Instance,Method,Avg_Cost,Avg_Failures,Utilization_Pct,N_Customers,N_Vehicles
N100_V025_I005,Genetic,23163.44965993944,18.95,6.781465987612631,0,0
N100_V025_I008,Genetic,20421.376141357385,16.19,6.948907190359499,0,0
N100_V025_I018,Genetic,21885.665856331187,17.69,6.848496317912637,0,0
N100_V025_I027,Genetic,25997.987412923296,21.27,6.574615363772004,0,0
N100_V025_I029,Genetic,26983.311405432698,22.75,6.432060444188538,0,0
N100_V025_I057,Genetic,23424.28190309746,19.2,6.726866976492516,0,0
N100_V025_I059,Genetic,20543.28762585118,16.09,7.001026221153643,0,0
N100_V025_I071,Genetic,24941.147724159506,21.07,6.6493312956223765,0,0
N100_V025_I084,Genetic,15686.586044943042,11.47,7.3365785286679,0,0
N100_V025_I099,Genetic,24810.764697688886,20.52,6.638237709030187,0,0
N100_V050_I001,Genetic,7939.4579233041195,1.48,4.100552142909509,0,0
N100_V050_I004,Genetic,7765.453602018204,1.28,4.11885316293778,0,0
N100_V050_I007,Genetic,7503.082761456769,1.16,4.116229478575402,0,0
N100_V050_I009,Genetic,11517.30445363072,4.89,3.9604234254350104,0,0
N100_V050_I011,Genetic,9336.214512736693,3.05,4.045742735279785,0,0
N100_V050_I021,Genetic,6396.273402755028,0.21,4.15661996290007,0,0
N100_V050_I023,Genetic,8940.237562767536,2.58,4.058588996977926,0,0
N100_V050_I030,Genetic,6581.9347282832905,0.09,4.168568353915412,0,0
N100_V050_I038,Genetic,8106.27164333374,1.63,4.095025478990775,0,0
N100_V050_I048,Genetic,9126.090041130283,3.03,4.064343126918496,0,0
N100_V050_I053,Genetic,10897.931109391582,4.22,3.982315683543755,0,0
N100_V050_I068,Genetic,6812.979462191687,0.2,4.179334071099377,0,0
N100_V050_I070,Genetic,10987.54599071627,4.42,3.9988321530833293,0,0
N100_V050_I076,Genetic,10378.665094791702,4.11,3.998150562564033,0,0
N100_V050_I088,Genetic,8692.51408382156,2.35,4.0738518341347065,0,0
N100_V050_I092,Genetic,10963.162755384234,4.16,4.0006302108789376,0,0
N100_V050_I094,Genetic,10930.314047873206,4.3,3.9881177704233264,0,0
N100_V050_I098,Genetic,10778.71806821928,4.03,3.991578458106109,0,0
N100_V050_I100,Genetic,11587.465124442158,5.16,3.951040128908741,0,0
N100_V075_I017,Genetic,8004.098438713916,0.0,2.76936292353836,0,0
N100_V075_I019,Genetic,8074.652427145363,0.0,2.7838249420453605,0,0
N100_V075_I020,Genetic,9704.028309901507,2.09,2.73611375767066,0,0
N100_V075_I033,Genetic,10018.119927840353,1.99,2.730937438898655,0,0
N100_V075_I035,Genetic,8846.089121820969,0.27,2.7751582382326543,0,0
N100_V075_I036,Genetic,7673.837545631387,0.0,2.791017506420326,0,0
N100_V075_I047,Genetic,8182.541464540686,0.0,2.7861163748611726,0,0
N100_V075_I074,Genetic,7715.648951209217,0.01,2.7854232303796977,0,0
N100_V075_I082,Genetic,8148.653157048787,0.0,2.77976971179597,0,0
N020_V005_I042,MCTS,8706.834086525058,7.52,52.81178277387018,0,0
N020_V005_I043,MCTS,9932.918391638019,9.07,30.829086089151737,0,0
N020_V005_I067,MCTS,6646.611102344932,5.29,49.14438582147232,0,0
N020_V005_I077,MCTS,8896.391399094611,7.8,64.34912251081299,0,0
N020_V005_I086,MCTS,5293.55588399412,4.11,56.69673593767664,0,0
N020_V010_I002,MCTS,15039.62524326046,14.29,13.455541265201063,0,0
N020_V010_I013,MCTS,13532.863585666471,12.83,11.246046897232366,0,0
N020_V010_I022,MCTS,15292.182916252445,14.97,4.577595870544265,0,0
N020_V010_I024,MCTS,16397.526867408356,15.83,3.3634529390369234,0,0
N020_V010_I044,MCTS,13441.375186793623,12.63,8.805781516304492,0,0
N020_V010_I050,MCTS,15847.219754675845,15.36,4.702091579375227,0,0
N020_V010_I058,MCTS,13984.772877081927,12.93,11.392797023669077,0,0
N020_V010_I063,MCTS,13581.682568369844,12.9,7.607571320499757,0,0
N020_V010_I064,MCTS,10598.107796768723,9.71,12.816805625603598,0,0
N020_V010_I065,MCTS,8779.58728433171,7.7,28.221039608454902,0,0
N020_V010_I072,MCTS,9126.333209718352,7.84,25.051804724486278,0,0
N020_V010_I078,MCTS,14008.7241335421,13.16,5.658251134281035,0,0
N020_V010_I079,MCTS,13768.754493945653,13.22,6.365124095079143,0,0
N020_V010_I083,MCTS,13529.051748588769,13.04,6.434863111032701,0,0
N020_V010_I085,MCTS,13242.890472175426,12.21,8.169192664559416,0,0
N020_V010_I090,MCTS,16127.473699122256,15.49,3.5966729669915947,0,0
N020_V010_I091,MCTS,11572.021592400277,10.73,10.73085392160592,0,0
N020_V015_I006,MCTS,13090.38740341799,12.13,13.218467386605825,0,0
N020_V015_I045,MCTS,15632.85651927194,14.66,4.309102392363449,0,0
N020_V015_I049,MCTS,12191.30029769704,11.17,7.277107388017769,0,0
N020_V015_I051,MCTS,10297.545418200812,8.92,23.10532146713244,0,0
N020_V015_I055,MCTS,16486.225453600593,15.76,3.024675686299483,0,0
N020_V015_I069,MCTS,17120.719397463527,16.68,2.9418849006170866,0,0
N020_V015_I073,MCTS,13869.91938309464,12.91,5.521475187352086,0,0
N020_V015_I080,MCTS,17599.193001555792,16.93,3.156515442235244,0,0
N020_V015_I087,MCTS,18071.43566754056,17.54,1.3790503696373746,0,0
N020_V015_I089,MCTS,15788.96864993163,15.37,2.542991133287587,0,0
N050_V013_I025,MCTS,18692.969249298756,15.95,53.3075865640122,0,0
N050_V013_I052,MCTS,22824.376303317884,20.42,54.63993459930136,0,0
N050_V025_I003,MCTS,23096.139920403184,20.44,30.281705175660743,0,0
N050_V025_I014,MCTS,17236.320010285697,13.43,43.60700208310378,0,0
N050_V025_I015,MCTS,19575.14098187238,16.68,40.22828392673899,0,0
N050_V025_I016,MCTS,25710.83752221232,23.1,24.774128955844667,0,0
N050_V025_I028,MCTS,16243.42492980342,12.02,50.582964169443336,0,0
N050_V025_I031,MCTS,22463.401689320453,19.61,34.11169148008248,0,0
N050_V025_I034,MCTS,19321.584861564395,15.69,35.84608758473025,0,0
N050_V025_I039,MCTS,24333.881294977175,21.48,22.82049848857711,0,0
N050_V025_I040,MCTS,25546.01359082816,23.3,24.861916272696977,0,0
N050_V025_I041,MCTS,20975.49934391899,17.46,37.29158026486542,0,0
N050_V025_I054,MCTS,20719.659116683273,18.02,29.5507365994532,0,0
N050_V025_I056,MCTS,26318.979647076303,24.28,16.70959089860351,0,0
N050_V025_I060,MCTS,20983.334740700167,17.95,30.468493402228752,0,0
N050_V025_I061,MCTS,13144.235084435333,10.02,35.83984406878626,0,0
N050_V025_I062,MCTS,19677.833469659497,16.71,35.91939654772338,0,0
N050_V025_I066,MCTS,25865.415430206824,22.67,30.03510624397862,0,0
N050_V025_I081,MCTS,19175.07525270841,15.83,35.19809510161067,0,0
N050_V025_I093,MCTS,19268.7918495762,15.58,45.38311207521615,0,0
N050_V025_I095,MCTS,26335.38877876786,23.89,25.84219932591284,0,0
N050_V025_I096,MCTS,23033.688392881275,20.4,30.361226229868144,0,0
N050_V025_I097,MCTS,20125.496746267625,17.34,29.006287259127824,0,0
N050_V038_I010,MCTS,35075.98854977519,33.11,9.21245136188328,0,0
N050_V038_I012,MCTS,26931.8420441949,24.03,21.52755458857314,0,0
N050_V038_I026,MCTS,23519.945292556713,20.29,18.54786120688898,0,0
N050_V038_I032,MCTS,28973.102328409677,26.93,15.831970849478033,0,0
N050_V038_I037,MCTS,28569.091086422653,26.09,16.449600621588605,0,0
N050_V038_I046,MCTS,29947.478287361748,27.46,15.911540950941589,0,0
N050_V038_I075,MCTS,27047.20986658106,25.09,17.976863359066638,0,0
N100_V025_I005,MCTS,39869.40015159782,34.91,63.900661756370745,0,0
N100_V025_I008,MCTS,38755.62129789406,33.43,70.17801438240652,0,0
N100_V025_I018,MCTS,32538.754295983566,26.84,68.01448137862423,0,0
N100_V025_I027,MCTS,40454.62001556517,35.71,65.43248046196578,0,0
N100_V025_I029,MCTS,37805.303422909645,32.8,69.66743515265414,0,0
N100_V025_I057,MCTS,42086.1107306261,36.97,69.53172897074396,0,0
N100_V025_I059,MCTS,38818.86960929062,33.85,67.22306417226413,0,0
N100_V025_I071,MCTS,45219.04900310726,40.65,67.00482002867379,0,0
N100_V025_I084,MCTS,47562.37428998228,43.16,63.71056156479011,0,0
N100_V025_I099,MCTS,37557.53040275957,32.61,64.04990123780216,0,0
N100_V050_I001,MCTS,33657.17803228482,26.13,49.341360967554955,0,0
N100_V050_I004,MCTS,26152.991108668488,19.48,49.00126280969766,0,0
N100_V050_I007,MCTS,27662.58692660443,20.92,48.51552402215157,0,0
N100_V050_I009,MCTS,28016.746495622974,21.04,46.19283627055419,0,0
N100_V050_I011,MCTS,38085.378546834254,31.83,48.17427030119387,0,0
N100_V050_I021,MCTS,33522.83905149408,27.09,47.06375206360393,0,0
N100_V050_I023,MCTS,34626.24099300445,28.34,45.50957596286901,0,0
N100_V050_I030,MCTS,29753.23753948207,23.01,48.57546860668304,0,0
N100_V050_I038,MCTS,34898.97363987874,28.14,48.99358137394227,0,0
N100_V050_I048,MCTS,28782.783942943144,22.51,49.11767425010012,0,0
N100_V050_I053,MCTS,27618.137417527065,20.57,47.72420669334195,0,0
N100_V050_I068,MCTS,26026.07114588419,18.93,50.24895716396037,0,0
N100_V050_I070,MCTS,30835.644657323635,23.96,50.43919694193478,0,0
N100_V050_I076,MCTS,31409.88712275387,24.34,46.41324289589019,0,0
N100_V050_I088,MCTS,24633.334468171095,17.33,45.499216082664795,0,0
N100_V050_I092,MCTS,26473.10894892444,19.28,45.816417796801645,0,0
N100_V050_I094,MCTS,32464.955738019256,25.74,49.98259276165224,0,0
N100_V050_I098,MCTS,30135.41075227221,22.52,51.067147251127984,0,0
N100_V050_I100,MCTS,34326.7193268729,27.54,47.861495041243046,0,0
N100_V075_I017,MCTS,29614.736662706433,22.21,39.2942611322225,0,0
N100_V075_I019,MCTS,28102.324597877872,21.09,37.09362417688103,0,0
N100_V075_I020,MCTS,38397.67141660581,31.53,28.02820904396105,0,0
N100_V075_I033,MCTS,34353.30836482931,26.77,34.560493056430104,0,0
N100_V075_I035,MCTS,28522.01907512521,20.42,39.8808352193946,0,0
N100_V075_I036,MCTS,36317.20883950053,29.73,29.83744398308865,0,0
N100_V075_I047,MCTS,37316.193339384205,30.97,31.619689730512313,0,0
N100_V075_I074,MCTS,34509.58210829306,28.09,30.27568935759175,0,0
N100_V075_I082,MCTS,29812.86679486714,21.96,36.26386821933442,0,0
N020_V005_I042,MCTS_Improved,4072.504336113524,2.88,67.20811916545964,0,0
N020_V005_I043,MCTS_Improved,5667.955810394907,4.57,61.71874527866096,0,0
N020_V005_I067,MCTS_Improved,4303.072316455889,3.19,67.94269700786926,0,0
N020_V005_I077,MCTS_Improved,4767.202756914945,3.57,69.50134639830381,0,0
N020_V005_I086,MCTS_Improved,4508.742569099578,3.03,61.27597599726413,0,0
N020_V010_I002,MCTS_Improved,7940.2164364883465,6.13,44.77373664880492,0,0
N020_V010_I013,MCTS_Improved,7281.420861230449,6.11,38.721343005282854,0,0
N020_V010_I022,MCTS_Improved,6913.51614308185,5.59,35.199312923233826,0,0
N020_V010_I024,MCTS_Improved,7842.1118268768205,6.76,24.153834607824667,0,0
N020_V010_I044,MCTS_Improved,7082.334704672972,5.72,41.83913305835965,0,0
N020_V010_I050,MCTS_Improved,7743.184756208587,6.28,38.367361748079965,0,0
N020_V010_I058,MCTS_Improved,6941.339026603817,5.09,30.905281157293267,0,0
N020_V010_I063,MCTS_Improved,9969.548047113349,8.93,23.443445375597815,0,0
N020_V010_I064,MCTS_Improved,5480.293166526206,4.01,53.02598634185799,0,0
N020_V010_I065,MCTS_Improved,6585.423921838178,5.01,48.69056849184133,0,0
N020_V010_I072,MCTS_Improved,6978.632442887358,5.63,43.10744352139475,0,0
N020_V010_I078,MCTS_Improved,5635.78740004825,4.26,37.71965810095923,0,0
N020_V010_I079,MCTS_Improved,6694.7867788205485,5.19,44.784206022479204,0,0
N020_V010_I083,MCTS_Improved,5318.622541240138,3.81,38.971410823877235,0,0
N020_V010_I085,MCTS_Improved,6424.610202515063,4.4,54.370385976535204,0,0
N020_V010_I090,MCTS_Improved,7048.531993995298,5.67,44.30097495897927,0,0
N020_V010_I091,MCTS_Improved,4015.077201765222,2.49,51.91568140535588,0,0
N020_V015_I006,MCTS_Improved,9092.515229689061,7.81,20.332762444246036,0,0
N020_V015_I045,MCTS_Improved,11462.99129664653,10.01,18.5287055402423,0,0
N020_V015_I049,MCTS_Improved,9734.76759565524,8.4,29.72445698834061,0,0
N020_V015_I051,MCTS_Improved,9760.416179599535,8.5,25.427192229305724,0,0
N020_V015_I055,MCTS_Improved,9131.082824147445,7.65,23.73375529661362,0,0
N020_V015_I069,MCTS_Improved,14780.763862094163,13.87,13.125853353695552,0,0
N020_V015_I073,MCTS_Improved,9606.673753945162,8.36,22.365441351919728,0,0
N020_V015_I080,MCTS_Improved,16430.104135048427,15.86,7.211427474796546,0,0
N020_V015_I087,MCTS_Improved,11388.69244931754,10.18,12.22997417178658,0,0
N020_V015_I089,MCTS_Improved,14130.289331661532,13.43,13.717144991629757,0,0
N050_V013_I025,MCTS_Improved,13074.15489123351,10.36,64.57597205428341,0,0
N050_V013_I052,MCTS_Improved,10507.209706658108,7.97,70.40533140839581,0,0
N050_V025_I003,MCTS_Improved,26027.062578243964,24.48,20.8804500172246,0,0
N050_V025_I014,MCTS_Improved,16884.11183894759,13.58,46.77493633341925,0,0
N050_V025_I015,MCTS_Improved,21859.39182910282,18.98,30.43087760301199,0,0
N050_V025_I016,MCTS_Improved,14514.885556867444,10.41,56.227167637125255,0,0
N050_V025_I028,MCTS_Improved,13471.848798097806,9.3,58.92967996261943,0,0
N050_V025_I031,MCTS_Improved,15920.376807812683,12.59,39.166671960553,0,0
N050_V025_I034,MCTS_Improved,16544.908172627496,13.19,44.5753290067942,0,0
N050_V025_I039,MCTS_Improved,15912.613105677668,12.33,48.4790048659769,0,0
N050_V025_I040,MCTS_Improved,19316.23789244653,16.47,39.88745682296347,0,0
N050_V025_I041,MCTS_Improved,15432.257013232542,12.16,47.46144867262943,0,0
N050_V025_I054,MCTS_Improved,17585.903468038938,14.76,35.865015858543416,0,0
N050_V025_I056,MCTS_Improved,16321.020341613365,13.5,46.132000768183936,0,0
N050_V025_I060,MCTS_Improved,15111.716178467816,12.23,37.55922314173224,0,0
N050_V025_I061,MCTS_Improved,16192.377687281434,13.15,43.104695621677536,0,0
N050_V025_I062,MCTS_Improved,14329.715607213282,11.68,40.00868865851102,0,0
N050_V025_I066,MCTS_Improved,17763.705418541635,13.93,51.87208690087481,0,0
N050_V025_I081,MCTS_Improved,16283.902263342383,13.13,38.82928872307347,0,0
N050_V025_I093,MCTS_Improved,17227.734904935995,13.49,48.08927561549822,0,0
N050_V025_I095,MCTS_Improved,15082.27971712286,12.48,32.53242450013286,0,0
N050_V025_I096,MCTS_Improved,16885.36824620334,13.82,43.393934631028955,0,0
N050_V025_I097,MCTS_Improved,16367.515995520147,13.71,34.60765426564546,0,0
N050_V038_I010,MCTS_Improved,23905.61863621055,21.16,26.114477087581278,0,0
N050_V038_I012,MCTS_Improved,20753.55598765864,17.98,26.44347858352156,0,0
N050_V038_I026,MCTS_Improved,22283.120576936173,19.01,20.603527870507353,0,0
N050_V038_I032,MCTS_Improved,28283.900098369748,25.86,19.60332752072553,0,0
N050_V038_I037,MCTS_Improved,33358.49895290992,31.55,13.043932828018251,0,0
N050_V038_I046,MCTS_Improved,24682.379956118537,22.53,22.159106664323236,0,0
N050_V038_I075,MCTS_Improved,26087.498736061156,23.76,23.97314435010999,0,0
N100_V025_I005,MCTS_Improved,25593.39487802058,21.14,63.736653682342784,0,0
N100_V025_I008,MCTS_Improved,25815.381233544256,20.93,69.8379244352537,0,0
N100_V025_I018,MCTS_Improved,31336.106885976023,27.07,55.61684738095518,0,0
N100_V025_I027,MCTS_Improved,24626.533325474335,19.76,67.9023321288266,0,0
N100_V025_I029,MCTS_Improved,32932.85578308886,28.72,48.74583138757082,0,0
N100_V025_I057,MCTS_Improved,21262.891439755607,17.04,64.14917928148252,0,0
N100_V025_I059,MCTS_Improved,24445.2351784571,19.8,71.42854983397972,0,0
N100_V025_I071,MCTS_Improved,26483.596297136515,22.33,58.14459562207772,0,0
N100_V025_I084,MCTS_Improved,42678.28644262878,38.26,65.60302921082275,0,0
N100_V025_I099,MCTS_Improved,27641.05273576665,22.98,57.04703901990848,0,0
N100_V050_I001,MCTS_Improved,29238.887603677096,22.43,47.844633767815246,0,0
N100_V050_I004,MCTS_Improved,30818.76473284527,24.71,48.70474588069005,0,0
N100_V050_I007,MCTS_Improved,47049.72608563206,42.69,26.907601054639834,0,0
N100_V050_I009,MCTS_Improved,30904.957645771014,25.24,36.58933779096019,0,0
N100_V050_I011,MCTS_Improved,30552.401219252017,24.09,51.62930892602387,0,0
N100_V050_I021,MCTS_Improved,35170.08428180967,29.26,50.239777111999665,0,0
N100_V050_I023,MCTS_Improved,29680.107244576255,23.24,45.12379949261151,0,0
N100_V050_I030,MCTS_Improved,29048.527540807718,22.61,49.21986290437841,0,0
N100_V050_I038,MCTS_Improved,34040.44028985708,28.05,49.280516236295334,0,0
N100_V050_I048,MCTS_Improved,29103.857249768123,23.54,37.08696595194631,0,0
N100_V050_I053,MCTS_Improved,53146.2579578579,48.89,18.114212641714456,0,0
N100_V050_I068,MCTS_Improved,30862.75916585487,24.45,43.147767201341956,0,0
N100_V050_I070,MCTS_Improved,33132.65535183126,27.5,35.45661182586613,0,0
N100_V050_I076,MCTS_Improved,50000.4618310318,45.54,20.7250049044749,0,0
N100_V050_I088,MCTS_Improved,61521.662058453614,57.83,12.29498424534476,0,0
N100_V050_I092,MCTS_Improved,39008.2116589818,34.5,26.916814360587622,0,0
N100_V050_I094,MCTS_Improved,41173.053288691175,36.31,36.69446857839009,0,0
N100_V050_I098,MCTS_Improved,33411.05300695433,26.87,47.31780328075141,0,0
N100_V050_I100,MCTS_Improved,30481.184706695625,24.24,44.02507819375833,0,0
N100_V075_I017,MCTS_Improved,70854.00017237403,67.72,11.730226975588977,0,0
N100_V075_I019,MCTS_Improved,65437.41101843936,61.88,13.473410794013784,0,0
N100_V075_I020,MCTS_Improved,81334.44633347358,78.49,7.132333894222745,0,0
N100_V075_I033,MCTS_Improved,69711.27070080311,66.72,11.029537256449306,0,0
N100_V075_I035,MCTS_Improved,74161.20851909212,70.31,11.125673819629846,0,0
N100_V075_I036,MCTS_Improved,67900.96625876124,65.44,8.902100956796025,0,0
N100_V075_I047,MCTS_Improved,59712.44126780722,56.07,15.173160375847678,0,0
N100_V075_I074,MCTS_Improved,69576.62974521688,66.31,9.322643275964506,0,0
N100_V075_I082,MCTS_Improved,70298.45432327567,67.19,8.742092818807372,0,0
N020_V005_I042,MCTS_Hybrid,4113.035471441147,2.97,67.89801344307841,0,0
N020_V005_I043,MCTS_Hybrid,5304.205757275077,4.26,59.11258509536276,0,0
N020_V005_I067,MCTS_Hybrid,4914.926193664831,3.91,68.46888029524504,0,0
N020_V005_I077,MCTS_Hybrid,4729.595456675432,3.53,70.80506391256421,0,0
N020_V005_I086,MCTS_Hybrid,3942.737248221324,2.74,63.20485535590521,0,0
N020_V010_I002,MCTS_Hybrid,5438.616606294225,4.01,49.039036064983506,0,0
N020_V010_I013,MCTS_Hybrid,5970.425763583405,4.47,38.11032253295121,0,0
N020_V010_I022,MCTS_Hybrid,5704.586078069193,3.96,38.13810797139966,0,0
N020_V010_I024,MCTS_Hybrid,6233.530235268499,4.78,31.641723055093134,0,0
N020_V010_I044,MCTS_Hybrid,4160.028700173997,2.57,45.432990429981864,0,0
N020_V010_I050,MCTS_Hybrid,5564.664889834097,4.04,37.39897142352924,0,0
N020_V010_I058,MCTS_Hybrid,5569.572600678743,3.98,41.43483410314861,0,0
N020_V010_I063,MCTS_Hybrid,8213.49539286287,6.65,29.055134214373656,0,0
N020_V010_I064,MCTS_Hybrid,5149.204171936497,3.37,55.06490271662815,0,0
N020_V010_I065,MCTS_Hybrid,4929.016897842609,3.35,51.01282200718482,0,0
N020_V010_I072,MCTS_Hybrid,5438.8522006640305,3.76,49.038372525760074,0,0
N020_V010_I078,MCTS_Hybrid,4555.032210326941,2.87,44.45456137114514,0,0
N020_V010_I079,MCTS_Hybrid,5248.243590579869,3.41,46.0796037334873,0,0
N020_V010_I083,MCTS_Hybrid,5054.376851116772,3.65,43.43640566514848,0,0
N020_V010_I085,MCTS_Hybrid,5500.948606991828,3.88,54.42156691177554,0,0
N020_V010_I090,MCTS_Hybrid,5832.120549660849,4.46,46.75019887470623,0,0
N020_V010_I091,MCTS_Hybrid,3868.441176890524,2.41,50.555994421508956,0,0
N020_V015_I006,MCTS_Hybrid,6846.2165658643335,5.02,28.383133080123805,0,0
N020_V015_I045,MCTS_Hybrid,10879.78210835897,9.05,19.925745573232984,0,0
N020_V015_I049,MCTS_Hybrid,8433.407920244152,6.53,26.48532851528428,0,0
N020_V015_I051,MCTS_Hybrid,6556.6390094571925,4.49,33.964117311560955,0,0
N020_V015_I055,MCTS_Hybrid,8592.397534243151,6.93,25.330647136781113,0,0
N020_V015_I069,MCTS_Hybrid,12255.14203656592,10.95,12.34244330623314,0,0
N020_V015_I073,MCTS_Hybrid,6992.438730266366,5.15,25.56582863525084,0,0
N020_V015_I080,MCTS_Hybrid,10620.968813982605,7.98,17.177815119032612,0,0
N020_V015_I087,MCTS_Hybrid,9576.943873697535,8.07,13.147583004818683,0,0
N020_V015_I089,MCTS_Hybrid,11223.779962107605,9.05,17.15568487981209,0,0
N050_V013_I025,MCTS_Hybrid,13925.40926369311,11.6,60.08300287554413,0,0
N050_V013_I052,MCTS_Hybrid,10153.99274879656,7.48,67.2254641494514,0,0
N050_V025_I003,MCTS_Hybrid,20871.736876983578,17.94,25.760705105258356,0,0
N050_V025_I014,MCTS_Hybrid,13032.561165530346,8.62,50.366355727023645,0,0
N050_V025_I015,MCTS_Hybrid,15344.332396479964,11.32,44.24783977568047,0,0
N050_V025_I016,MCTS_Hybrid,11661.97966161726,7.59,56.72907602276401,0,0
N050_V025_I028,MCTS_Hybrid,11014.578169889388,6.52,57.54053862461777,0,0
N050_V025_I031,MCTS_Hybrid,12183.414966329374,7.82,43.076473497880635,0,0
N050_V025_I034,MCTS_Hybrid,12571.23142281426,8.55,48.54092281327287,0,0
N050_V025_I039,MCTS_Hybrid,13531.362631725435,9.83,49.26667194345806,0,0
N050_V025_I040,MCTS_Hybrid,15231.504119643934,11.66,42.20353909958574,0,0
N050_V025_I041,MCTS_Hybrid,11283.47575342035,7.21,47.889910755627135,0,0
N050_V025_I054,MCTS_Hybrid,11470.454338766427,7.29,42.903392307565156,0,0
N050_V025_I056,MCTS_Hybrid,13545.809112246825,9.98,41.12115021778523,0,0
N050_V025_I060,MCTS_Hybrid,11667.219953281927,8.04,38.519307547741384,0,0
N050_V025_I061,MCTS_Hybrid,11419.20678357508,8.07,43.58946023474055,0,0
N050_V025_I062,MCTS_Hybrid,14829.429803807661,11.54,43.59312478936553,0,0
N050_V025_I066,MCTS_Hybrid,17027.31611736425,13.19,53.065084990630375,0,0
N050_V025_I081,MCTS_Hybrid,12907.501220194965,9.27,45.95115641455202,0,0
N050_V025_I093,MCTS_Hybrid,14699.952508525985,10.74,49.01634619959803,0,0
N050_V025_I095,MCTS_Hybrid,15412.737045007241,12.31,30.545579543793234,0,0
N050_V025_I096,MCTS_Hybrid,13522.926967696709,9.29,49.04173415076513,0,0
N050_V025_I097,MCTS_Hybrid,14124.77794549415,11.18,30.634946609687354,0,0
N050_V038_I010,MCTS_Hybrid,23213.698825378102,20.06,18.91896150422266,0,0
N050_V038_I012,MCTS_Hybrid,21271.820197898316,16.4,21.41268933772361,0,0
N050_V038_I026,MCTS_Hybrid,18653.12566812551,15.39,19.17472772808226,0,0
N050_V038_I032,MCTS_Hybrid,24717.517484715925,21.53,20.35109419151817,0,0
N050_V038_I037,MCTS_Hybrid,31162.156579100356,28.43,12.327337504600518,0,0
N050_V038_I046,MCTS_Hybrid,18316.727450694132,14.98,22.887725517526306,0,0
N050_V038_I075,MCTS_Hybrid,21307.665238897935,18.14,25.461767579071637,0,0
N100_V025_I005,MCTS_Hybrid,25619.264970121832,20.93,63.03166284309506,0,0
N100_V025_I008,MCTS_Hybrid,25071.0698790752,20.27,67.15449105118074,0,0
N100_V025_I018,MCTS_Hybrid,28332.42911273488,23.57,59.698527555302846,0,0
N100_V025_I027,MCTS_Hybrid,23176.953054158286,18.78,67.66183055215818,0,0
N100_V025_I029,MCTS_Hybrid,33171.36846165391,29.04,52.18048359248157,0,0
N100_V025_I057,MCTS_Hybrid,20143.327570086694,15.76,67.44021799615973,0,0
N100_V025_I059,MCTS_Hybrid,22764.408601413,18.19,71.45695667699711,0,0
N100_V025_I071,MCTS_Hybrid,27317.490887174557,23.34,53.86811419991858,0,0
N100_V025_I084,MCTS_Hybrid,41888.43794642874,37.42,64.01097305409864,0,0
N100_V025_I099,MCTS_Hybrid,26836.88756966831,22.23,55.515658521817926,0,0
N100_V050_I001,MCTS_Hybrid,23896.187096543235,16.99,39.642542384413574,0,0
N100_V050_I004,MCTS_Hybrid,22485.501583418514,15.54,46.98369605613217,0,0
N100_V050_I007,MCTS_Hybrid,26991.12349584543,20.39,36.04888567343351,0,0
N100_V050_I009,MCTS_Hybrid,24557.772636866255,17.61,34.776637187201814,0,0
N100_V050_I011,MCTS_Hybrid,23601.971076442183,16.49,45.02624724342925,0,0
N100_V050_I021,MCTS_Hybrid,30264.93835968845,22.65,43.621301474717484,0,0
N100_V050_I023,MCTS_Hybrid,24070.955837771675,16.35,45.94498754794981,0,0
N100_V050_I030,MCTS_Hybrid,24568.90423877595,17.37,46.30031112227841,0,0
N100_V050_I038,MCTS_Hybrid,28136.175631429225,20.55,45.413771679552404,0,0
N100_V050_I048,MCTS_Hybrid,21587.27389800614,14.32,46.073099466110754,0,0
N100_V050_I053,MCTS_Hybrid,30295.267158403236,23.91,32.87933941836285,0,0
N100_V050_I068,MCTS_Hybrid,27114.06515439507,20.51,36.6982104168133,0,0
N100_V050_I070,MCTS_Hybrid,24566.799692772784,17.24,37.57555218681285,0,0
N100_V050_I076,MCTS_Hybrid,34706.625172488806,27.66,30.31665280297956,0,0
N100_V050_I088,MCTS_Hybrid,35496.249891987354,29.33,27.095017532134563,0,0
N100_V050_I092,MCTS_Hybrid,29621.001411966703,23.72,31.384099667951958,0,0
N100_V050_I094,MCTS_Hybrid,25436.791289413944,17.82,45.998464941586676,0,0
N100_V050_I098,MCTS_Hybrid,26637.987444835846,19.78,43.84723651700228,0,0
N100_V050_I100,MCTS_Hybrid,20904.51063415727,12.89,46.34491508066069,0,0
N100_V075_I017,MCTS_Hybrid,67226.3697158342,63.08,8.045294292931011,0,0
N100_V075_I019,MCTS_Hybrid,55774.42296198832,49.53,13.881084389447231,0,0
N100_V075_I020,MCTS_Hybrid,71285.6772778678,67.3,7.513572826227379,0,0
N100_V075_I033,MCTS_Hybrid,58904.65111035973,54.34,10.375982551197367,0,0
N100_V075_I035,MCTS_Hybrid,64853.67839972112,59.77,9.094786766186907,0,0
N100_V075_I036,MCTS_Hybrid,56900.17237856623,51.48,10.808727162570381,0,0
N100_V075_I047,MCTS_Hybrid,55013.62219225093,49.46,14.963137610211067,0,0
N100_V075_I074,MCTS_Hybrid,62776.815126616624,57.35,10.272013355107308,0,0
N100_V075_I082,MCTS_Hybrid,65245.814484358394,61.19,8.265479396690196,0,0
N020_V005_I042,RL,865.8056268416858,0.0,8.327750475945678,0,0
N020_V005_I043,RL,1677.8592017726205,0.4,8.2415404947135,0,0
